Caminho Remoto,Caminho Local,Tamanho (KB)
/public_html/vendor/Mike42/Escpos/PrintConnectors/DummyPrintConnector.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintConnectors/DummyPrintConnector.php,1.85
/public_html/vendor/Mike42/Escpos/PrintConnectors/ApiPrintConnector.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintConnectors/ApiPrintConnector.php,2.35
/public_html/vendor/Mike42/Escpos/PrintConnectors/FilePrintConnector.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintConnectors/FilePrintConnector.php,2.04
/public_html/vendor/Mike42/Escpos/PrintBuffers/EscposPrintBuffer.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintBuffers/EscposPrintBuffer.php,0.00
/public_html/vendor/Mike42/Escpos/PrintBuffers/PrintBuffer.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintBuffers/PrintBuffer.php,2.09
/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-POS-5890.ser.z,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-POS-5890.ser.z,0.00
/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-simple.ser.z,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-simple.ser.z,1.07
/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-TEP-200M.ser.z,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-TEP-200M.ser.z,13.42
/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-default.ser.z,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-default.ser.z,13.42
/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-OCD-300.ser.z,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-OCD-300.ser.z,6.77
/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-SP2000.ser.z,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-SP2000.ser.z,9.05
/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-P822D.ser.z,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintBuffers/cache/Characters-P822D.ser.z,11.96
/public_html/vendor/Mike42/Escpos/PrintBuffers/ImagePrintBuffer.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/PrintBuffers/ImagePrintBuffer.php,3.93
/public_html/vendor/Mike42/Escpos/GdEscposImage.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/GdEscposImage.php,3.01
/public_html/vendor/Mike42/Escpos/ImagickEscposImage.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/ImagickEscposImage.php,10.12
/public_html/vendor/Mike42/Escpos/resources/capabilities.json,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/resources/capabilities.json,0.00
/public_html/vendor/Mike42/Escpos/EscposImage.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/EscposImage.php,15.75
/public_html/vendor/Mike42/Escpos/CapabilityProfiles/P822DCapabilityProfile.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/CapabilityProfiles/P822DCapabilityProfile.php,0.00
/public_html/vendor/Mike42/Escpos/CapabilityProfiles/EposTepCapabilityProfile.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/CapabilityProfiles/EposTepCapabilityProfile.php,0.63
/public_html/vendor/Mike42/Escpos/CapabilityProfiles/SimpleCapabilityProfile.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/CapabilityProfiles/SimpleCapabilityProfile.php,0.63
/public_html/vendor/Mike42/Escpos/CapabilityProfiles/DefaultCapabilityProfile.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/CapabilityProfiles/DefaultCapabilityProfile.php,0.63
/public_html/vendor/Mike42/Escpos/CapabilityProfiles/StarCapabilityProfile.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/CapabilityProfiles/StarCapabilityProfile.php,0.63
/public_html/vendor/Mike42/Escpos/Printer.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/Printer.php,44.19
/public_html/vendor/Mike42/Escpos/CodePage.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/vendor/Mike42/Escpos/CodePage.php,5.50
/public_html/updates/update_v2_to_v3.sql,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/updates/update_v2_to_v3.sql,0.00
/public_html/updates/update_v3.1.x_to_3.1.9.sql,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/updates/update_v3.1.x_to_3.1.9.sql,0.33
/public_html/calvip/img/logo-light.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/img/logo-light.png,0.00
/public_html/calvip/img/fundo_raffinato.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/img/fundo_raffinato.jpg,287.14
/public_html/calvip/img/lightbox/loading.gif,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/img/lightbox/loading.gif,0.00
/public_html/calvip/img/lightbox/close.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/img/lightbox/close.png,0.27
/public_html/calvip/img/lightbox/prev.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/img/lightbox/prev.png,1.33
/public_html/calvip/img/lightbox/next.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/img/lightbox/next.png,1.32
/public_html/calvip/login.html,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/login.html,3.80
/public_html/calvip/login.zip,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/login.zip,1280.05
/public_html/calvip/css/font-opensans.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/font-opensans.css,0.00
/public_html/calvip/css/less/normalize.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/normalize.less,0.00
/public_html/calvip/css/less/dropdowns.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/dropdowns.less,4.54
/public_html/calvip/css/less/mixins.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/mixins.less,25.95
/public_html/calvip/css/less/bootstrap.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/bootstrap.less,1.05
/public_html/calvip/css/less/tooltip.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/tooltip.less,2.53
/public_html/calvip/css/less/responsive-utilities.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/responsive-utilities.less,1.96
/public_html/calvip/css/less/modals.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/modals.less,3.32
/public_html/calvip/css/less/theme.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/theme.less,70.71
/public_html/calvip/css/less/badges.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/badges.less,1.03
/public_html/calvip/css/less/navs.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/navs.less,4.81
/public_html/calvip/css/less/sunset.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/sunset.less,70.71
/public_html/calvip/css/less/rocklobster.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/rocklobster.less,70.71
/public_html/calvip/css/less/component-animations.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/component-animations.less,0.50
/public_html/calvip/css/less/aspirin.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/aspirin.less,70.71
/public_html/calvip/css/less/alerts.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/alerts.less,1.40
/public_html/calvip/css/less/aquatica.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/aquatica.less,70.71
/public_html/calvip/css/less/equinox.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/equinox.less,51.49
/public_html/calvip/css/less/buttons.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/buttons.less,3.46
/public_html/calvip/css/less/wells.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/wells.less,0.51
/public_html/calvip/css/less/breadcrumbs.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/breadcrumbs.less,0.58
/public_html/calvip/css/less/dusk.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/dusk.less,70.71
/public_html/calvip/css/less/navbar.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/navbar.less,13.61
/public_html/calvip/css/less/glyphicons.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/glyphicons.less,14.53
/public_html/calvip/css/less/close.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/close.less,0.67
/public_html/calvip/css/less/utilities.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/utilities.less,0.76
/public_html/calvip/css/less/media.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/media.less,0.83
/public_html/calvip/css/less/pager.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/pager.less,0.84
/public_html/calvip/css/less/type.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/type.less,5.52
/public_html/calvip/css/less/saquandosa.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/saquandosa.less,51.49
/public_html/calvip/css/less/button-groups.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/button-groups.less,4.90
/public_html/calvip/css/less/input-groups.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/input-groups.less,4.11
/public_html/calvip/css/less/labels.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/labels.less,1.06
/public_html/calvip/css/less/tronic.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/tronic.less,70.71
/public_html/calvip/css/less/cobalt.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/cobalt.less,70.71
/public_html/calvip/css/less/progress-bars.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/progress-bars.less,1.55
/public_html/calvip/css/less/pagination.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/pagination.less,1.95
/public_html/calvip/css/less/jumbotron.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/jumbotron.less,0.88
/public_html/calvip/css/less/zest.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/zest.less,70.71
/public_html/calvip/css/less/panels.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/panels.less,5.42
/public_html/calvip/css/less/buddha.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/buddha.less,70.71
/public_html/calvip/css/less/blues.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/blues.less,70.71
/public_html/calvip/css/less/forms.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/forms.less,10.76
/public_html/calvip/css/less/code.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/code.less,1.30
/public_html/calvip/css/less/variables.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/variables.less,24.96
/public_html/calvip/css/less/thumbnails.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/thumbnails.less,0.73
/public_html/calvip/css/less/campfire.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/campfire.less,70.71
/public_html/calvip/css/less/mustang.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/mustang.less,70.71
/public_html/calvip/css/less/popovers.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/popovers.less,3.28
/public_html/calvip/css/less/list-group.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/list-group.less,2.56
/public_html/calvip/css/less/matte.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/matte.less,70.71
/public_html/calvip/css/less/tables.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/tables.less,4.37
/public_html/calvip/css/less/print.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/print.less,1.58
/public_html/calvip/css/less/scaffolding.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/scaffolding.less,2.21
/public_html/calvip/css/less/carousel.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/carousel.less,4.49
/public_html/calvip/css/less/eco.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/eco.less,70.71
/public_html/calvip/css/less/grid.less,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/less/grid.less,1.41
/public_html/calvip/css/theme-rocklobster.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-rocklobster.css,79.55
/public_html/calvip/css/theme-blues.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-blues.css,79.56
/public_html/calvip/css/theme-eco.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-eco.css,79.56
/public_html/calvip/css/bootstrap.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/bootstrap.css,120.92
/public_html/calvip/css/theme-cobalt.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-cobalt.css,79.55
/public_html/calvip/css/theme-matte.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-matte.css,79.56
/public_html/calvip/css/theme-sunset.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-sunset.css,79.55
/public_html/calvip/css/font-titillium.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/font-titillium.css,0.20
/public_html/calvip/css/theme-tronic.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-tronic.css,79.56
/public_html/calvip/css/font-roboto.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/font-roboto.css,0.16
/public_html/calvip/css/theme-dusk.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-dusk.css,79.56
/public_html/calvip/css/font-helvetica.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/font-helvetica.css,0.16
/public_html/calvip/css/font-cardo.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/font-cardo.css,0.23
/public_html/calvip/css/font-lato.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/font-lato.css,0.18
/public_html/calvip/css/bootstrap.min.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/bootstrap.min.css,98.50
/public_html/calvip/css/elegant-icons.min.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/elegant-icons.min.css,21.25
/public_html/calvip/css/theme.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme.css,79.56
/public_html/calvip/css/theme-zest.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-zest.css,79.55
/public_html/calvip/css/theme-campfire.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-campfire.css,79.56
/public_html/calvip/css/theme-mustang.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-mustang.css,79.55
/public_html/calvip/css/theme-aquatica.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-aquatica.css,79.55
/public_html/calvip/css/theme-aspirin.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-aspirin.css,79.56
/public_html/calvip/css/custom.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/custom.css,0.00
/public_html/calvip/css/flexslider.min.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/flexslider.min.css,3.52
/public_html/calvip/css/lightbox.min.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/lightbox.min.css,2.93
/public_html/calvip/css/line-icons.min.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/line-icons.min.css,5.72
/public_html/calvip/css/theme-buddha.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/theme-buddha.css,79.56
/public_html/calvip/css/font-libre.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/font-libre.css,0.64
/public_html/calvip/css/ie9.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/css/ie9.css,0.74
/public_html/calvip/fonts/ElegantIcons.woff,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/fonts/ElegantIcons.woff,0.00
/public_html/calvip/fonts/ElegantIcons.eot,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/fonts/ElegantIcons.eot,58.18
/public_html/calvip/fonts/ElegantIcons.svg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/fonts/ElegantIcons.svg,270.80
/public_html/calvip/fonts/et-line.eot,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/fonts/et-line.eot,31.93
/public_html/calvip/fonts/ElegantIcons.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/fonts/ElegantIcons.ttf,58.00
/public_html/calvip/fonts/et-line.woff,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/fonts/et-line.woff,53.93
/public_html/calvip/fonts/et-line.svg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/fonts/et-line.svg,171.42
/public_html/calvip/fonts/et-line.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/fonts/et-line.ttf,31.77
/public_html/calvip/js/bootstrap.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap.min.js,0.00
/public_html/calvip/js/skrollr.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/skrollr.min.js,12.70
/public_html/calvip/js/jquery.countdown.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/jquery.countdown.min.js,13.01
/public_html/calvip/js/scrollReveal.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/scrollReveal.min.js,4.50
/public_html/calvip/js/jquery.plugin.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/jquery.plugin.min.js,3.13
/public_html/calvip/js/smooth-scroll.min.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/smooth-scroll.min.js,2.58
/public_html/calvip/js/bootstrap.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap.js,53.70
/public_html/calvip/js/bootstrap/button.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/button.js,0.00
/public_html/calvip/js/bootstrap/alert.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/alert.js,2.06
/public_html/calvip/js/bootstrap/tooltip.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/tooltip.js,11.85
/public_html/calvip/js/bootstrap/scrollspy.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/scrollspy.js,4.25
/public_html/calvip/js/bootstrap/collapse.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/collapse.js,4.73
/public_html/calvip/js/bootstrap/tab.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/tab.js,2.88
/public_html/calvip/js/bootstrap/dropdown.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/dropdown.js,4.15
/public_html/calvip/js/bootstrap/popover.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/popover.js,3.10
/public_html/calvip/js/bootstrap/affix.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/affix.js,3.94
/public_html/calvip/js/bootstrap/modal.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/modal.js,6.53
/public_html/calvip/js/bootstrap/transition.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/transition.js,1.51
/public_html/calvip/js/bootstrap/carousel.js,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/calvip/js/bootstrap/carousel.js,5.88
